Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
UserManagement,Firefox 65.0,,2019-03-29 10:23:13,2019-03-29 10:26:39,3m - 25.503s,FAILED
,,,,,,
Test Cases/Products/UserManagement/CreateUser,Firefox 65.0,,2019-03-29 10:23:13,2019-03-29 10:23:53,39.357s,PASSED
"comment(""Open browser to User Management App. and Create User"")",Firefox 65.0,,2019-03-29 10:23:14,2019-03-29 10:23:14,0.082s,PASSED
"callTestCase(findTestCase(""Products/Cerberus/Login-Logout/UserMgmtLoginNC""), [:], STOP_ON_FAILURE)",Firefox 65.0,,2019-03-29 10:23:14,2019-03-29 10:23:37,22.928s,PASSED
waitForPageLoad(G_ShortTimeout),Firefox 65.0,,2019-03-29 10:23:37,2019-03-29 10:23:37,0.011s,PASSED
"comment(""Create User"")",Firefox 65.0,,2019-03-29 10:23:37,2019-03-29 10:23:37,0.001s,PASSED
"verifyTextPresent(""User Management Dashboard"", false)",Firefox 65.0,,2019-03-29 10:23:37,2019-03-29 10:23:37,0.061s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/CreateUserAccount""), 15)",Firefox 65.0,,2019-03-29 10:23:37,2019-03-29 10:23:37,0.023s,PASSED
"click(findTestObject(""Products/UserManagement/CreateUserAccount""))",Firefox 65.0,,2019-03-29 10:23:37,2019-03-29 10:23:37,0.253s,PASSED
"verifyTextPresent(""Create User Account"", false)",Firefox 65.0,,2019-03-29 10:23:37,2019-03-29 10:23:37,0.083s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/Name""), 15)",Firefox 65.0,,2019-03-29 10:23:37,2019-03-29 10:23:37,0.021s,PASSED
"setText(findTestObject(""Products/UserManagement/Name""), ""01-QAUser99"")",Firefox 65.0,,2019-03-29 10:23:37,2019-03-29 10:23:37,0.215s,PASSED
"setText(findTestObject(""Products/UserManagement/Email""), ""[email]"")",Firefox 65.0,,2019-03-29 10:23:37,2019-03-29 10:23:37,0.157s,PASSED
"setEncryptedText(findTestObject(""Products/UserManagement/Password""), ""ondo5HWRPO/HqnDYAr/Deg=="")",Firefox 65.0,,2019-03-29 10:23:37,2019-03-29 10:23:38,0.123s,PASSED
"setEncryptedText(findTestObject(""Products/UserManagement/PasswordConfirmation""), ""ondo5HWRPO/HqnDYAr/Deg=="")",Firefox 65.0,,2019-03-29 10:23:38,2019-03-29 10:23:38,0.094s,PASSED
"click(findTestObject(""Products/UserManagement/SelectPermissions""))",Firefox 65.0,,2019-03-29 10:23:38,2019-03-29 10:23:38,0.242s,PASSED
delay(4),Firefox 65.0,,2019-03-29 10:23:38,2019-03-29 10:23:42,4.006s,PASSED
"click(findTestObject(""Products/UserManagement/StormCenterInstanceAdmin""))",Firefox 65.0,,2019-03-29 10:23:42,2019-03-29 10:23:42,0.242s,PASSED
"click(findTestObject(""Products/UserManagement/SaveButton""))",Firefox 65.0,,2019-03-29 10:23:42,2019-03-29 10:23:42,0.256s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/CreateUserAccount""), 15)",Firefox 65.0,,2019-03-29 10:23:42,2019-03-29 10:23:43,0.542s,PASSED
"verifyTextPresent(""Manage Users"", false)",Firefox 65.0,,2019-03-29 10:23:43,2019-03-29 10:23:43,0.068s,PASSED
closeBrowser(),Firefox 65.0,,2019-03-29 10:23:43,2019-03-29 10:23:49,5.810s,PASSED
delay(4),Firefox 65.0,,2019-03-29 10:23:49,2019-03-29 10:23:53,4.003s,PASSED
,,,,,,
Test Cases/Products/UserManagement/ExistingUser,Firefox 65.0,,2019-03-29 10:23:53,2019-03-29 10:24:18,25.376s,PASSED
"comment(""Open browser to User Management App. and Create User"")",Firefox 65.0,,2019-03-29 10:23:53,2019-03-29 10:23:53,0.001s,PASSED
"callTestCase(findTestCase(""Products/Cerberus/Login-Logout/UserMgmtLoginNC""), [:], STOP_ON_FAILURE)",Firefox 65.0,,2019-03-29 10:23:53,2019-03-29 10:24:15,21.626s,PASSED
waitForPageLoad(G_ShortTimeout),Firefox 65.0,,2019-03-29 10:24:15,2019-03-29 10:24:15,0.011s,PASSED
"comment(""Create User"")",Firefox 65.0,,2019-03-29 10:24:15,2019-03-29 10:24:15,0.001s,PASSED
"verifyTextPresent(""User Management Dashboard"", false)",Firefox 65.0,,2019-03-29 10:24:15,2019-03-29 10:24:15,0.059s,PASSED
delay(2),Firefox 65.0,,2019-03-29 10:24:15,2019-03-29 10:24:17,2.002s,PASSED
"click(findTestObject(""Products/UserManagement/CreateUserAccount""))",Firefox 65.0,,2019-03-29 10:24:17,2019-03-29 10:24:17,0.258s,PASSED
"verifyTextPresent(""Create User Account"", false)",Firefox 65.0,,2019-03-29 10:24:17,2019-03-29 10:24:17,0.064s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/Name""), 15)",Firefox 65.0,,2019-03-29 10:24:17,2019-03-29 10:24:17,0.023s,PASSED
"setText(findTestObject(""Products/UserManagement/Name""), ""01-QAUser99"")",Firefox 65.0,,2019-03-29 10:24:17,2019-03-29 10:24:17,0.223s,PASSED
"setText(findTestObject(""Products/UserManagement/Email""), ""[email]"")",Firefox 65.0,,2019-03-29 10:24:17,2019-03-29 10:24:17,0.153s,PASSED
"verifyTextPresent(""This user already exists"", false)",Firefox 65.0,,2019-03-29 10:24:17,2019-03-29 10:24:17,0.069s,PASSED
"click(findTestObject(""Products/UserManagement/CancelButton""))",Firefox 65.0,,2019-03-29 10:24:17,2019-03-29 10:24:18,0.242s,PASSED
closeBrowser(),Firefox 65.0,,2019-03-29 10:24:18,2019-03-29 10:24:18,0.546s,PASSED
,,,,,,
Test Cases/Products/UserManagement/EditUser,Firefox 65.0,,2019-03-29 10:24:18,2019-03-29 10:25:32,1m - 14.282s,FAILED
"comment(""Open browser to User Management App. and Create User"")",Firefox 65.0,,2019-03-29 10:24:18,2019-03-29 10:24:18,0.001s,PASSED
"callTestCase(findTestCase(""Products/Cerberus/Login-Logout/UserMgmtLoginNC""), [:], STOP_ON_FAILURE)",Firefox 65.0,,2019-03-29 10:24:18,2019-03-29 10:24:50,31.676s,PASSED
waitForPageLoad(G_ShortTimeout),Firefox 65.0,,2019-03-29 10:24:50,2019-03-29 10:24:50,0.009s,PASSED
"comment(""Create User"")",Firefox 65.0,,2019-03-29 10:24:50,2019-03-29 10:24:50,0.001s,PASSED
"verifyTextPresent(""User Management Dashboard"", false)",Firefox 65.0,,2019-03-29 10:24:50,2019-03-29 10:24:50,0.058s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/ManageUsers""), 15)",Firefox 65.0,,2019-03-29 10:24:50,2019-03-29 10:24:50,0.018s,PASSED
"click(findTestObject(""Products/UserManagement/ManageUsers""))",Firefox 65.0,,2019-03-29 10:24:50,2019-03-29 10:24:50,0.239s,PASSED
"verifyTextPresent(""Select a username below to edit contact information"", false)",Firefox 65.0,,2019-03-29 10:24:50,2019-03-29 10:24:50,0.042s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/01-qa-user-99EditButton""), 15)",Firefox 65.0,,2019-03-29 10:24:50,2019-03-29 10:24:50,0.045s,PASSED
"click(findTestObject(""Products/UserManagement/01-qa-user-99EditButton""))",Firefox 65.0,,2019-03-29 10:24:50,2019-03-29 10:24:51,0.274s,PASSED
"setEncryptedText(findTestObject(""Products/UserManagement/Password""), ""lyykIguZc/Njb1wKikF68Q=="")",Firefox 65.0,,2019-03-29 10:24:51,2019-03-29 10:24:51,0.647s,PASSED
"setEncryptedText(findTestObject(""Products/UserManagement/PasswordConfirmation""), ""lyykIguZc/Njb1wKikF68Q=="")",Firefox 65.0,,2019-03-29 10:24:51,2019-03-29 10:24:51,0.092s,PASSED
delay(5),Firefox 65.0,,2019-03-29 10:24:51,2019-03-29 10:24:56,5.003s,PASSED
"click(findTestObject(""Products/UserManagement/SelectPermissions""))",Firefox 65.0,,2019-03-29 10:24:56,2019-03-29 10:24:57,0.291s,PASSED
delay(5),Firefox 65.0,,2019-03-29 10:24:57,2019-03-29 10:25:02,5.004s,PASSED
"click(findTestObject(""Products/UserManagement/StormCenterServiceAcct""))",Firefox 65.0,,2019-03-29 10:25:02,2019-03-29 10:25:32,30.794s,FAILED
,,,,,,
Test Cases/Products/UserManagement/EditExistingUser,Firefox 65.0,,2019-03-29 10:25:32,2019-03-29 10:26:11,38.870s,PASSED
"comment(""Open browser to User Management App. and Create User"")",Firefox 65.0,,2019-03-29 10:25:33,2019-03-29 10:25:33,0.001s,PASSED
"callTestCase(findTestCase(""Products/Cerberus/Login-Logout/UserMgmtLoginNC""), [:], STOP_ON_FAILURE)",Firefox 65.0,,2019-03-29 10:25:33,2019-03-29 10:25:55,22.404s,PASSED
waitForPageLoad(G_ShortTimeout),Firefox 65.0,,2019-03-29 10:25:55,2019-03-29 10:25:55,0.009s,PASSED
"comment(""Create User"")",Firefox 65.0,,2019-03-29 10:25:55,2019-03-29 10:25:55,0.001s,PASSED
"verifyTextPresent(""User Management Dashboard"", false)",Firefox 65.0,,2019-03-29 10:25:55,2019-03-29 10:25:55,0.060s,PASSED
delay(2),Firefox 65.0,,2019-03-29 10:25:55,2019-03-29 10:25:57,2.006s,PASSED
"click(findTestObject(""Products/UserManagement/CreateUserAccount""))",Firefox 65.0,,2019-03-29 10:25:57,2019-03-29 10:25:57,0.260s,PASSED
"verifyTextPresent(""Create User Account"", false)",Firefox 65.0,,2019-03-29 10:25:57,2019-03-29 10:25:57,0.082s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/Name""), 15)",Firefox 65.0,,2019-03-29 10:25:57,2019-03-29 10:25:57,0.021s,PASSED
"setText(findTestObject(""Products/UserManagement/Name""), ""01-QAUser99"")",Firefox 65.0,,2019-03-29 10:25:57,2019-03-29 10:25:58,0.190s,PASSED
"setText(findTestObject(""Products/UserManagement/Email""), ""[email]"")",Firefox 65.0,,2019-03-29 10:25:58,2019-03-29 10:25:58,0.150s,PASSED
"click(findTestObject(""Products/UserManagement/EditUserButton""))",Firefox 65.0,,2019-03-29 10:25:58,2019-03-29 10:25:58,0.250s,PASSED
delay(2),Firefox 65.0,,2019-03-29 10:25:58,2019-03-29 10:26:00,2.003s,PASSED
"setEncryptedText(findTestObject(""Products/UserManagement/Password""), ""lyykIguZc/Njb1wKikF68Q=="")",Firefox 65.0,,2019-03-29 10:26:00,2019-03-29 10:26:00,0.088s,PASSED
"setEncryptedText(findTestObject(""Products/UserManagement/PasswordConfirmation""), ""lyykIguZc/Njb1wKikF68Q=="")",Firefox 65.0,,2019-03-29 10:26:00,2019-03-29 10:26:00,0.090s,PASSED
delay(5),Firefox 65.0,,2019-03-29 10:26:00,2019-03-29 10:26:05,5.002s,PASSED
"click(findTestObject(""Products/UserManagement/SaveButton""))",Firefox 65.0,,2019-03-29 10:26:05,2019-03-29 10:26:05,0.281s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/CreateUserAccount""), 5)",Firefox 65.0,,2019-03-29 10:26:05,2019-03-29 10:26:11,5.112s,PASSED
"verifyTextPresent(""Manage Users"", false)",Firefox 65.0,,2019-03-29 10:26:11,2019-03-29 10:26:11,0.315s,PASSED
closeBrowser(),Firefox 65.0,,2019-03-29 10:26:11,2019-03-29 10:26:11,0.455s,PASSED
,,,,,,
Test Cases/Products/UserManagement/DeleteUser,Firefox 65.0,,2019-03-29 10:26:11,2019-03-29 10:26:39,27.393s,PASSED
"comment(""Open browser to User Management App. and Create User"")",Firefox 65.0,,2019-03-29 10:26:11,2019-03-29 10:26:11,0.001s,PASSED
"callTestCase(findTestCase(""Products/Cerberus/Login-Logout/UserMgmtLoginNC""), [:], STOP_ON_FAILURE)",Firefox 65.0,,2019-03-29 10:26:11,2019-03-29 10:26:33,21.124s,PASSED
waitForPageLoad(G_ShortTimeout),Firefox 65.0,,2019-03-29 10:26:33,2019-03-29 10:26:33,0.009s,PASSED
"comment(""Create User"")",Firefox 65.0,,2019-03-29 10:26:33,2019-03-29 10:26:33,0.001s,PASSED
"verifyTextPresent(""User Management Dashboard"", false)",Firefox 65.0,,2019-03-29 10:26:33,2019-03-29 10:26:33,0.058s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/ManageUsers""), 15)",Firefox 65.0,,2019-03-29 10:26:33,2019-03-29 10:26:33,0.019s,PASSED
"click(findTestObject(""Products/UserManagement/ManageUsers""))",Firefox 65.0,,2019-03-29 10:26:33,2019-03-29 10:26:33,0.241s,PASSED
"verifyTextPresent(""Select a username below to edit contact information"", false)",Firefox 65.0,,2019-03-29 10:26:33,2019-03-29 10:26:33,0.069s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/01-qa-user-99DeleteButton""), 15)",Firefox 65.0,,2019-03-29 10:26:33,2019-03-29 10:26:33,0.047s,PASSED
"click(findTestObject(""Products/UserManagement/01-qa-user-99DeleteButton""))",Firefox 65.0,,2019-03-29 10:26:33,2019-03-29 10:26:33,0.258s,PASSED
"verifyTextPresent(""[email]"", false)",Firefox 65.0,,2019-03-29 10:26:33,2019-03-29 10:26:34,0.342s,PASSED
"click(findTestObject(""Products/UserManagement/ConfirmDeleteButton""))",Firefox 65.0,,2019-03-29 10:26:34,2019-03-29 10:26:34,0.227s,PASSED
"waitForElementClickable(findTestObject(""Products/UserManagement/01-qa-user-99DeleteButton""), 15)",Firefox 65.0,,2019-03-29 10:26:34,2019-03-29 10:26:34,0.019s,PASSED
"verifyTextPresent(""Manage Users"", false)",Firefox 65.0,,2019-03-29 10:26:34,2019-03-29 10:26:34,0.335s,PASSED
"verifyTextNotPresent(""[email]"", false)",Firefox 65.0,,2019-03-29 10:26:34,2019-03-29 10:26:34,0.051s,PASSED
closeBrowser(),Firefox 65.0,,2019-03-29 10:26:34,2019-03-29 10:26:35,0.473s,PASSED
delay(4),Firefox 65.0,,2019-03-29 10:26:35,2019-03-29 10:26:39,4.002s,PASSED
